model,quantile,param,summary_statistic,Cramer-von Mises Distance,Frechet Distance,Hausdorff Distance,Wasserstein Distance
no_noise,0.1%,cx,RMSE,0.1534496778495855,0.016153029365596566,0.016153029365596566,0.013690613054222894
no_noise,0.1%,cy,Mean,0.32152111799388083,0.48572378396035976,0.48572378396035976,0.48672675501133233
no_noise,0.1%,cy,Median,0.32152111799388083,0.48572378396035976,0.48572378396035976,0.48672675501133233
no_noise,0.1%,cy,StDev,0.0,0.0,0.0,0.0
no_noise,0.1%,cy,Lower Bound,0.32152111799388083,0.48572378396035976,0.48572378396035976,0.48672675501133233
no_noise,0.1%,cy,Upper Bound,0.32152111799388083,0.48572378396035976,0.48572378396035976,0.48672675501133233
no_noise,0.1%,cy,RMSE,0.18299639429275735,0.022110141671160682,0.022110141671160682,0.022273303680275976
no_noise,0.1%,s,Mean,7.943612266500332e-05,0.0003191051408989484,0.0003191051408989484,0.0003091588131808585
no_noise,0.1%,s,Median,7.943612266500332e-05,0.0003191051408989484,0.0003191051408989484,0.0003091588131808585
no_noise,0.1%,s,StDev,0.0,0.0,0.0,0.0
no_noise,0.1%,s,Lower Bound,7.943612266500332e-05,0.0003191051408989484,0.0003191051408989484,0.0003091588131808585
no_noise,0.1%,s,Upper Bound,7.943612266500332e-05,0.0003191051408989484,0.0003191051408989484,0.0003091588131808585
no_noise,0.1%,s,RMSE,3.2934306928336025e-05,0.00026973453279128764,0.00026973453279128764,0.0002592971697510728
